 Percent |	Source code & Disassembly of core_hot_path_benchmark for cpu-clock (5089 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------
         : 0     0x14270 <matching_engine::OrderBook::cancel(unsigned long)>:
    0.35 :   14270:        endbr64
    0.00 :   14321:        je      0x14378 <matching_engine::OrderBook::cancel(unsigned long)+0x108>
    0.00 :   14323:        leaq    (%rcx,%rdx,8), %rdx
    0.00 :   14327:        cmpl    %ebx, (%rdx)
    0.00 :   14329:        jne     0x14310 <matching_engine::OrderBook::cancel(unsigned long)+0xa0>
    0.00 :   1432b:        movl    0x4(%rdx), %edx
    0.00 :   1432e:        shlq    $0x4, %rdx
    0.00 :   14332:        addq    %rsi, %rdx
    0.00 :   14335:        cmpq    (%rdx), %r8
    0.00 :   14338:        jne     0x14312 <matching_engine::OrderBook::cancel(unsigned long)+0xa2>
    0.02 :   1433a:        cmpq    %r10, %rdx
    0.00 :   1433d:        je      0x14380 <matching_engine::OrderBook::cancel(unsigned long)+0x110>
    0.00 :   1433f:        movq    0x8(%rdx), %rsi
    2.24 :   14343:        testq   %rsi, %rsi
    0.00 :   14346:        je      0x14380 <matching_engine::OrderBook::cancel(unsigned long)+0x110>
    0.81 :   14348:        movq    %r8, -0x20(%rbp)
    0.00 :   1434c:        movq    %r9, -0x18(%rbp)
    0.04 :   14350:        callq   0x13e50 <matching_engine::OrderBook::remove_resting_order(matching_engine::Order*)>
    0.73 :   14355:        movq    -0x18(%rbp), %r9
    0.28 :   14359:        movq    -0x20(%rbp), %r8
    0.20 :   1435d:        movb    $0x0, 0x10(%r9)
    0.24 :   14362:        movq    %r9, %rax
    1.00 :   14365:        movq    %r8, (%r9)
    0.33 :   14368:        addq    $0x10, %rsp
    0.06 :   1436c:        popq    %rbx
    0.71 :   1436d:        popq    %r12
    0.43 :   1436f:        popq    %rbp
    0.02 :   14370:        retq
    0.00 :   14371:        nopl    (%rax)
    0.00 :   14378:        movq    %rcx, %rdx
    0.00 :   1437b:        xorl    %eax, %eax
    0.00 :   1437d:        jmp     0x14327 <matching_engine::OrderBook::cancel(unsigned long)+0xb7>
    0.00 :   1437f:        nop
    0.00 :   14380:        movl    $0x1, (%r9)
    0.00 :   14387:        movq    %r9, %rax
    0.00 :   1438a:        movq    %r8, 0x8(%r9)
    0.00 :   1438e:        movb    $0x1, 0x10(%r9)
    0.00 :   14393:        addq    $0x10, %rsp
    0.00 :   14397:        popq    %rbx
    0.00 :   14398:        popq    %r12
    0.00 :   1439a:        popq    %rbp
    0.00 :   1439b:        retq
    0.00 :   1439c:        nopl    (%rax)
   10.12 :   143a0:        movl    0x4(%rcx,%rdx,8), %edx
    0.37 :   143a4:        shlq    $0x4, %rdx
    0.35 :   143a8:        addq    %rsi, %rdx
    0.90 :   143ab:        cmpq    (%rdx), %r8
    0.04 :   143ae:        jne     0x142cc <matching_engine::OrderBook::cancel(unsigned long)+0x5c>
   69.92 :   143b4:        jmp     0x1433a <matching_engine::OrderBook::cancel(unsigned long)+0xca>
    0.00 :   143b6:        nopw    %cs:(%rax,%rax)
    0.02 :   143c0:        movl    0x4(%rdx), %edx
    0.02 :   143c3:        shlq    $0x4, %rdx
    0.02 :   143c7:        addq    %rsi, %rdx
    0.02 :   143ca:        cmpq    (%rdx), %r8
    0.00 :   143cd:        jne     0x142fd <matching_engine::OrderBook::cancel(unsigned long)+0x8d>
    2.89 :   143d3:        jmp     0x1433a <matching_engine::OrderBook::cancel(unsigned long)+0xca>
    0.00 :   143d8:        movq    %rcx, %rdx
    0.00 :   143db:        xorl    %eax, %eax
    0.00 :   143dd:        jmp     0x142f4 <matching_engine::OrderBook::cancel(unsigned long)+0x84>
